Date/Time,Actual Panel Power (watts),Predicted Panel Power (watts)
2023-05-29 04:00:00,0.0,0.59319776
2023-03-02 18:00:00,0.0,13.916742
2023-06-18 23:00:00,0.0,0.59319776
2023-12-24 11:00:00,34.20438472,20.88892
2023-03-29 06:00:00,0.0,0.59319776
2023-09-22 12:00:00,223.5466761,165.51953
2023-09-20 06:00:00,0.0,0.59319776
2023-02-18 22:00:00,0.0,0.59319776
2023-07-20 15:00:00,123.2100424,154.99797
2023-06-24 12:00:00,203.9250354,184.08916
2023-09-15 18:00:00,21.90735502,78.39617
2023-12-14 11:00:00,19.30480905,19.881338
2023-11-12 21:00:00,0.0,0.59319776
2023-10-31 11:00:00,103.0339463,120.02349
2023-03-30 09:00:00,75.01768034,27.599503
2023-02-10 00:00:00,0.0,0.59319776
2023-08-30 11:00:00,187.4207921,142.43866
2023-05-11 03:00:00,0.0,0.59319776
2023-06-08 00:00:00,0.0,0.59319776
2023-06-10 09:00:00,178.7178218,120.365074
2023-09-09 09:00:00,116.5615276,64.090675
2023-04-25 21:00:00,0.0,0.59319776
2023-05-19 14:00:00,131.5035361,106.93178
2023-06-08 05:00:00,2.490806223,0.59319776
2023-12-09 19:00:00,0.0,0.59319776
2023-04-22 23:00:00,0.0,0.59319776
2023-11-21 14:00:00,26.10820368,30.02324
2023-02-23 03:00:00,0.0,0.59319776
2023-03-30 21:00:00,0.0,0.59319776
2023-09-16 14:00:00,48.707920789999996,43.44833
2023-11-06 21:00:00,0.0,0.59319776
2023-08-23 23:00:00,0.0,0.59319776
2023-05-20 14:00:00,257.7765205,231.60765
2023-11-22 05:00:00,0.0,0.59319776
2023-04-29 01:00:00,0.0,0.59319776
2023-06-19 12:00:00,205.5226308,223.73186
2023-12-18 06:00:00,0.0,0.59319776
2023-10-30 06:00:00,0.0,0.59319776
2023-07-18 16:00:00,168.0586987,204.56544
2023-07-15 20:00:00,5.890381895,51.717575
2023-07-11 06:00:00,13.73762376,0.59319776
2023-03-16 19:00:00,0.0,0.59319776
2023-08-22 06:00:00,1.387553041,0.59319776
2023-10-31 22:00:00,0.0,0.59319776
2023-06-20 01:00:00,0.0,0.59319776
2023-03-13 13:00:00,111.72418670000002,112.19962
2023-11-06 19:00:00,0.0,0.59319776
2023-07-31 19:00:00,27.54314003,34.050316
2023-03-01 15:00:00,42.716407360000005,64.87909
2023-10-27 07:00:00,0.0,0.59319776
2023-08-18 16:00:00,35.20367751,57.885437
2023-11-12 01:00:00,0.0,0.59319776
2023-10-01 10:00:00,41.55021216,37.251045
2023-04-16 12:00:00,0.0,0.59319776
2023-08-29 21:00:00,0.0,0.59319776
2023-07-08 10:00:00,42.23833098,25.767538
2023-10-21 06:00:00,0.0,0.59319776
2023-02-13 08:00:00,9.827439887,0.59319776
2023-05-07 14:00:00,223.9229137,205.08377
2023-06-02 02:00:00,0.0,0.59319776
2023-06-01 23:00:00,0.0,0.59319776
2023-11-27 03:00:00,0.0,0.59319776
2023-08-08 04:00:00,0.0,0.59319776
2023-12-17 11:00:00,17.76379066,21.97469
2023-03-13 14:00:00,154.2743989,101.27547
2023-05-18 12:00:00,270.2149929,205.74208
2023-11-03 10:00:00,122.15346530000001,60.447853
2023-10-18 21:00:00,0.0,0.59319776
2023-08-05 20:00:00,2.40523338,47.0583
2023-03-02 11:00:00,103.427157,97.58233
2023-07-30 23:00:00,0.0,0.59319776
2023-10-19 14:00:00,107.37623760000001,83.77242
2023-04-07 12:00:00,208.4130127,173.75104
2023-10-01 15:00:00,67.04314003,74.56526
2023-05-21 12:00:00,272.3493635,212.99289
2023-08-08 22:00:00,0.0,0.59319776
2023-02-04 06:00:00,0.0,0.59319776
2023-10-19 11:00:00,83.95261669,81.280785
2023-11-02 13:00:00,14.652758130000002,25.272621
2023-05-02 06:00:00,3.443422914,0.59319776
2023-03-19 15:00:00,111.9589816,96.88841
2023-03-25 16:00:00,22.92432815,70.21459
2023-09-18 19:00:00,0.0,18.752054
2023-09-29 21:00:00,0.0,0.59319776
2023-04-22 02:00:00,0.0,0.59319776
2023-12-22 22:00:00,0.0,0.59319776
2023-09-21 15:00:00,59.79349364,142.14507
2023-06-13 22:00:00,0.0,0.59319776
2023-12-15 01:00:00,0.0,0.59319776
2023-10-20 15:00:00,84.24893918,75.925415
2023-12-23 21:00:00,0.0,0.59319776
2023-10-03 09:00:00,81.39745403,41.481277
2023-05-25 20:00:00,7.279349364000001,46.140026
2023-10-11 01:00:00,0.0,0.59319776
2023-06-27 08:00:00,50.87411598,43.42666
2023-04-18 23:00:00,0.0,0.59319776
2023-08-14 13:00:00,98.72842998999998,48.486195
2023-08-23 12:00:00,245.9908062,153.0726
2023-08-17 12:00:00,108.6407355,140.99777
2023-08-01 14:00:00,122.9512023,154.35204
2023-04-13 17:00:00,0.0,0.59319776
2023-09-08 07:00:00,20.696605369999997,0.59319776
2023-09-27 11:00:00,51.50565771,58.47222
2023-04-06 02:00:00,0.0,0.59319776
2023-12-29 13:00:00,37.51626591,35.71193
2023-08-14 11:00:00,54.72135785,62.081013
2023-07-25 23:00:00,0.0,0.59319776
2023-02-19 02:00:00,0.0,0.59319776
2023-05-13 18:00:00,93.28642150000002,137.6592
2023-12-14 18:00:00,0.0,0.59319776
2023-12-24 16:00:00,0.0,2.6016319
2023-05-06 09:00:00,38.13295615,22.916325
2023-12-14 10:00:00,15.34653465,10.026625
2023-08-25 09:00:00,128.9427157,48.49524
2023-08-09 15:00:00,233.4978784,185.853
2023-05-21 11:00:00,251.65700139999998,214.95944
2023-04-21 09:00:00,14.08132956,19.725643
2023-02-17 22:00:00,0.0,0.59319776
2023-02-19 17:00:00,2.147100424,40.656292
2023-08-08 15:00:00,27.47029703,100.14511
2023-09-18 18:00:00,14.1718529,74.82386
2023-10-25 16:00:00,25.22489392,70.68073
2023-08-16 14:00:00,225.4123055,182.95879
2023-04-28 11:00:00,83.61315417,65.18442
2023-03-11 05:00:00,0.0,0.59319776
2023-06-20 23:00:00,0.0,0.59319776
2023-04-06 03:00:00,0.0,0.59319776
2023-03-16 01:00:00,0.0,0.59319776
2023-12-25 17:00:00,0.0,0.59319776
2023-06-17 18:00:00,60.20509194,78.66775
2023-08-14 14:00:00,123.8712871,90.90012
2023-11-06 16:00:00,2.513437058,44.209248
2023-04-19 00:00:00,0.0,0.59319776
2023-05-29 05:00:00,4.97029703,0.59319776
2023-04-13 20:00:00,0.0,0.59319776
2023-10-15 22:00:00,0.0,0.59319776
2023-02-09 18:00:00,0.0,0.59319776
2023-03-01 11:00:00,81.31400283,97.58572
2023-10-31 18:00:00,0.0,0.59319776
2023-03-15 03:00:00,0.0,0.59319776
2023-10-20 20:00:00,0.0,0.59319776
2023-05-20 08:00:00,154.9618105,71.26157
2023-07-18 23:00:00,0.0,0.59319776
2023-02-11 00:00:00,0.0,0.59319776
2023-11-13 14:00:00,24.48868458,49.594685
2023-12-31 22:00:00,0.0,0.59319776
2023-08-05 23:00:00,0.0,0.59319776
2023-04-14 07:00:00,0.0,0.59319776
2023-04-13 05:00:00,0.0,0.59319776
2023-04-08 01:00:00,0.0,0.59319776
2023-05-14 07:00:00,23.6824611,10.33681
2023-06-01 15:00:00,263.9646393,244.2279
2023-03-26 02:00:00,0.0,0.59319776
2023-08-28 02:00:00,0.0,0.59319776
2023-12-29 01:00:00,0.0,0.59319776
2023-05-11 00:00:00,0.0,0.59319776
2023-10-31 04:00:00,0.0,0.59319776
2023-09-23 15:00:00,106.7326733,102.762665
2023-12-23 06:00:00,0.0,0.59319776
