Date/Time,Predicted Panel Power (watts)
2023-10-26 00:00:00,-2.5017297
2023-10-26 01:00:00,125.317894
2023-10-26 02:00:00,54.625275
2023-10-26 03:00:00,157.8566
2023-10-26 04:00:00,3.4554384
2023-10-26 05:00:00,3.0744088
2023-10-26 06:00:00,90.24851
2023-10-26 07:00:00,3.0744088
2023-10-26 08:00:00,115.07086
2023-10-26 09:00:00,5.402667
2023-10-26 10:00:00,3.0744088
2023-10-26 11:00:00,3.0744088
2023-10-26 12:00:00,2.9377904
2023-10-26 13:00:00,3.0744088
2023-10-26 14:00:00,99.0336
2023-10-26 15:00:00,0.7391884
2023-10-26 16:00:00,10.223075
2023-10-26 17:00:00,258.39285
2023-10-26 18:00:00,2.823384
2023-10-26 19:00:00,70.67959
2023-10-26 20:00:00,7.3437104
2023-10-26 21:00:00,3.0744088
2023-10-26 22:00:00,58.545704
2023-10-26 23:00:00,3.080607
2023-10-27 00:00:00,3.0744088
2023-10-27 01:00:00,3.0744088
2023-10-27 02:00:00,3.0744088
2023-10-27 03:00:00,29.5654
2023-10-27 04:00:00,177.39078
2023-10-27 05:00:00,3.0744088
2023-10-27 06:00:00,107.59733
2023-10-27 07:00:00,3.0744064
2023-10-27 08:00:00,21.409544
2023-10-27 09:00:00,2.0419288
2023-10-27 10:00:00,-0.09582197
2023-10-27 11:00:00,3.0744088
2023-10-27 12:00:00,3.0744088
2023-10-27 13:00:00,31.161135
2023-10-27 14:00:00,3.0744088
2023-10-27 15:00:00,68.97134
2023-10-27 16:00:00,3.0744088
2023-10-27 17:00:00,3.0744088
2023-10-27 18:00:00,97.382286
2023-10-27 19:00:00,33.707214
2023-10-27 20:00:00,3.0744088
2023-10-27 21:00:00,243.02429
2023-10-27 22:00:00,159.53221
2023-10-27 23:00:00,-4.2974143
2023-10-28 00:00:00,3.0744088
2023-10-28 01:00:00,51.400936
2023-10-28 02:00:00,2.95027
2023-10-28 03:00:00,3.0744088
2023-10-28 04:00:00,3.0744088
2023-10-28 05:00:00,102.23181
2023-10-28 06:00:00,8.263124
2023-10-28 07:00:00,235.21814
2023-10-28 08:00:00,3.0744088
2023-10-28 09:00:00,192.61127
2023-10-28 10:00:00,3.0744088
2023-10-28 11:00:00,3.0744088
2023-10-28 12:00:00,3.0744088
2023-10-28 13:00:00,11.701164
2023-10-28 14:00:00,140.36923
2023-10-28 15:00:00,210.40042
2023-10-28 16:00:00,141.11978
2023-10-28 17:00:00,3.0744088
2023-10-28 18:00:00,-1.8540509
2023-10-28 19:00:00,1.7255391
2023-10-28 20:00:00,3.0744088
2023-10-28 21:00:00,5.3486624
2023-10-28 22:00:00,3.0744088
2023-10-28 23:00:00,3.0744088
2023-10-29 00:00:00,27.010595
2023-10-29 01:00:00,143.49864
2023-10-29 02:00:00,3.0744088
2023-10-29 03:00:00,3.0744088
2023-10-29 04:00:00,3.0744088
2023-10-29 05:00:00,3.0744088
2023-10-29 06:00:00,3.1839395
2023-10-29 07:00:00,76.40098
2023-10-29 08:00:00,147.55005
2023-10-29 09:00:00,7.465837
2023-10-29 10:00:00,132.22209
2023-10-29 11:00:00,2.9360728
2023-10-29 12:00:00,51.42954
2023-10-29 13:00:00,3.0744088
2023-10-29 14:00:00,3.0744088
2023-10-29 15:00:00,3.0744088
2023-10-29 16:00:00,3.0744088
2023-10-29 17:00:00,3.0744088
2023-10-29 18:00:00,3.0744088
2023-10-29 19:00:00,28.313543
2023-10-29 20:00:00,1.8326364
2023-10-29 21:00:00,191.42397
2023-10-29 22:00:00,122.54236
2023-10-29 23:00:00,47.267033
2023-10-30 00:00:00,3.0744088
2023-10-30 01:00:00,3.0744088
2023-10-30 02:00:00,1.884684
2023-10-30 03:00:00,3.0744088
2023-10-30 04:00:00,98.29984
2023-10-30 05:00:00,3.0744088
2023-10-30 06:00:00,3.0744088
2023-10-30 07:00:00,270.01346
2023-10-30 08:00:00,3.0744088
2023-10-30 09:00:00,27.427397
2023-10-30 10:00:00,3.0744088
2023-10-30 11:00:00,105.34712
2023-10-30 12:00:00,195.04042
2023-10-30 13:00:00,32.561817
2023-10-30 14:00:00,76.149376
2023-10-30 15:00:00,51.766598
2023-10-30 16:00:00,3.0744088
2023-10-30 17:00:00,66.71643
2023-10-30 18:00:00,10.7412815
2023-10-30 19:00:00,58.375053
2023-10-30 20:00:00,27.597723
2023-10-30 21:00:00,43.390026
2023-10-30 22:00:00,41.760197
